"0","gtf_data <- BiocIO::import(""/project/shared/r/1_r_data_science/8-bioconductor/Homo_sapiens.GRCh38.104.gtf.gz"")"
"0","gtf_data"
"1",""
"1",""
"1","GRanges object with 3146132 ranges and 22 metadata columns"
"1",""
"1",":
"
"1","           "
"1","   seqnames"
"1","        ranges"
"1"," strand"
"1"," |"
"1","         source"
"1","            type"
"1","     score"
"1","     phase"
"1","
           "
"1","      <Rle>"
"1","     <IRanges>"
"1","  <Rle>"
"1"," |"
"1","       <factor>"
"1","        <factor>"
"1"," <numeric>"
"1"," <integer>"
"1","
        [1]"
"1","          1"
"1"," 685679-686673"
"1","      -"
"1"," |"
"1"," ensembl_havana"
"1","     gene       "
"1","        NA"
"1","      <NA>"
"1","
        [2]"
"1","          1"
"1"," 685679-686673"
"1","      -"
"1"," |"
"1"," ensembl_havana"
"1","     transcript "
"1","        NA"
"1","      <NA>"
"1","
        [3]"
"1","          1"
"1"," 685679-686673"
"1","      -"
"1"," |"
"1"," ensembl_havana"
"1","     exon       "
"1","        NA"
"1","      <NA>"
"1","
        [4]"
"1","          1"
"1"," 685719-686654"
"1","      -"
"1"," |"
"1"," ensembl_havana"
"1","     CDS        "
"1","        NA"
"1","         0"
"1","
        [5]"
"1","          1"
"1"," 686652-686654"
"1","      -"
"1"," |"
"1"," ensembl_havana"
"1","     start_codon"
"1","        NA"
"1","         0"
"1","
        ..."
"1","        ..."
"1","           ..."
"1","    ..."
"1"," ."
"1","            ..."
"1","             ..."
"1","       ..."
"1","       ..."
"1","
  [3146128]"
"1"," KI270713.1"
"1","   32373-32528"
"1","      -"
"1"," |"
"1","        ensembl"
"1"," five_prime_utr "
"1","        NA"
"1","      <NA>"
"1","
  [3146129]"
"1"," KI270713.1"
"1","   31698-31841"
"1","      -"
"1"," |"
"1","        ensembl"
"1"," three_prime_utr"
"1","        NA"
"1","      <NA>"
"1","
  [3146130]"
"1"," KI270713.1"
"1","   21861-22024"
"1","      -"
"1"," |"
"1","        ensembl"
"1"," gene           "
"1","        NA"
"1","      <NA>"
"1","
  [3146131]"
"1"," KI270713.1"
"1","   21861-22024"
"1","      -"
"1"," |"
"1","        ensembl"
"1"," transcript     "
"1","        NA"
"1","      <NA>"
"1","
  [3146132]"
"1"," KI270713.1"
"1","   21861-22024"
"1","      -"
"1"," |"
"1","        ensembl"
"1"," exon           "
"1","        NA"
"1","      <NA>"
"1","
"
"1","           "
"1","         gene_id"
"1"," gene_version"
"1","   gene_name"
"1","    gene_source"
"1","   gene_biotype"
"1","   transcript_id"
"1","
           "
"1","     <character>"
"1","  <character>"
"1"," <character>"
"1","    <character>"
"1","    <character>"
"1","     <character>"
"1","
        [1]"
"1"," ENSG00000284662"
"1","            1"
"1","      OR4F16"
"1"," ensembl_havana"
"1"," protein_coding"
"1","            <NA>"
"1","
        [2]"
"1"," ENSG00000284662"
"1","            1"
"1","      OR4F16"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000332831"
"1","
        [3]"
"1"," ENSG00000284662"
"1","            1"
"1","      OR4F16"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000332831"
"1","
        [4]"
"1"," ENSG00000284662"
"1","            1"
"1","      OR4F16"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000332831"
"1","
        [5]"
"1"," ENSG00000284662"
"1","            1"
"1","      OR4F16"
"1"," ensembl_havana"
"1"," protein_coding"
"1"," ENST00000332831"
"1","
        ..."
"1","             ..."
"1","          ..."
"1","         ..."
"1","            ..."
"1","            ..."
"1","             ..."
"1","
  [3146128]"
"1"," ENSG00000277475"
"1","            1"
"1","        <NA>"
"1","        ensembl"
"1"," protein_coding"
"1"," ENST00000612315"
"1","
  [3146129]"
"1"," ENSG00000277475"
"1","            1"
"1","        <NA>"
"1","        ensembl"
"1"," protein_coding"
"1"," ENST00000612315"
"1","
  [3146130]"
"1"," ENSG00000275405"
"1","            1"
"1","          U1"
"1","        ensembl"
"1","          snRNA"
"1","            <NA>"
"1","
  [3146131]"
"1"," ENSG00000275405"
"1","            1"
"1","          U1"
"1","        ensembl"
"1","          snRNA"
"1"," ENST00000619109"
"1","
  [3146132]"
"1"," ENSG00000275405"
"1","            1"
"1","          U1"
"1","        ensembl"
"1","          snRNA"
"1"," ENST00000619109"
"1","
"
"1","           "
"1"," transcript_version"
"1"," transcript_name"
"1"," transcript_source"
"1"," transcript_biotype"
"1","         tag"
"1","
           "
"1","        <character>"
"1","     <character>"
"1","       <character>"
"1","        <character>"
"1"," <character>"
"1","
        [1]"
"1","               <NA>"
"1","            <NA>"
"1","              <NA>"
"1","               <NA>"
"1","        <NA>"
"1","
        [2]"
"1","                  4"
"1","      OR4F16-201"
"1","    ensembl_havana"
"1","     protein_coding"
"1","       basic"
"1","
        [3]"
"1","                  4"
"1","      OR4F16-201"
"1","    ensembl_havana"
"1","     protein_coding"
"1","       basic"
"1","
        [4]"
"1","                  4"
"1","      OR4F16-201"
"1","    ensembl_havana"
"1","     protein_coding"
"1","       basic"
"1","
        [5]"
"1","                  4"
"1","      OR4F16-201"
"1","    ensembl_havana"
"1","     protein_coding"
"1","       basic"
"1","
        ..."
"1","                ..."
"1","             ..."
"1","               ..."
"1","                ..."
"1","         ..."
"1","
  [3146128]"
"1","                  1"
"1","            <NA>"
"1","           ensembl"
"1","     protein_coding"
"1","       basic"
"1","
  [3146129]"
"1","                  1"
"1","            <NA>"
"1","           ensembl"
"1","     protein_coding"
"1","       basic"
"1","
  [3146130]"
"1","               <NA>"
"1","            <NA>"
"1","              <NA>"
"1","               <NA>"
"1","        <NA>"
"1","
  [3146131]"
"1","                  1"
"1","       U1.26-201"
"1","           ensembl"
"1","              snRNA"
"1","       basic"
"1","
  [3146132]"
"1","                  1"
"1","       U1.26-201"
"1","           ensembl"
"1","              snRNA"
"1","       basic"
"1","
"
"1","           "
"1","     ccds_id"
"1"," transcript_support_level"
"1"," exon_number"
"1","         exon_id"
"1"," exon_version"
"1","
           "
"1"," <character>"
"1","              <character>"
"1"," <character>"
"1","     <character>"
"1","  <character>"
"1","
        [1]"
"1","        <NA>"
"1","                     <NA>"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","
        [2]"
"1","   CCDS41221"
"1","   NA (assigned to prev.."
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","
        [3]"
"1","   CCDS41221"
"1","   NA (assigned to prev.."
"1","           1"
"1"," ENSE00002324228"
"1","            3"
"1","
        [4]"
"1","   CCDS41221"
"1","   NA (assigned to prev.."
"1","           1"
"1","            <NA>"
"1","         <NA>"
"1","
        [5]"
"1","   CCDS41221"
"1","   NA (assigned to prev.."
"1","           1"
"1","            <NA>"
"1","         <NA>"
"1","
        ..."
"1","         ..."
"1","                      ..."
"1","         ..."
"1","             ..."
"1","          ..."
"1","
  [3146128]"
"1","        <NA>"
"1","                       NA"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","
  [3146129]"
"1","        <NA>"
"1","                       NA"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","
  [3146130]"
"1","        <NA>"
"1","                     <NA>"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","
  [3146131]"
"1","        <NA>"
"1","                       NA"
"1","        <NA>"
"1","            <NA>"
"1","         <NA>"
"1","
  [3146132]"
"1","        <NA>"
"1","                       NA"
"1","           1"
"1"," ENSE00003747303"
"1","            1"
"1","
"
"1","           "
"1","      protein_id"
"1"," protein_version"
"1","
           "
"1","     <character>"
"1","     <character>"
"1","
        [1]"
"1","            <NA>"
"1","            <NA>"
"1","
        [2]"
"1","            <NA>"
"1","            <NA>"
"1","
        [3]"
"1","            <NA>"
"1","            <NA>"
"1","
        [4]"
"1"," ENSP00000329982"
"1","               2"
"1","
        [5]"
"1","            <NA>"
"1","            <NA>"
"1","
        ..."
"1","             ..."
"1","             ..."
"1","
  [3146128]"
"1","            <NA>"
"1","            <NA>"
"1","
  [3146129]"
"1","            <NA>"
"1","            <NA>"
"1","
  [3146130]"
"1","            <NA>"
"1","            <NA>"
"1","
  [3146131]"
"1","            <NA>"
"1","            <NA>"
"1","
  [3146132]"
"1","            <NA>"
"1","            <NA>"
"1","
"
"1",""
"1",""
"1","  -------
"
"1",""
"1",""
"1","  seqinfo: "
"1",""
"1","47 sequences from an unspecified genome; no seqlengths"
"1",""
"1","
"
