"0","colnames(mcols(gtf_data))
"
"1"," [1]"
"1"," ""source""                  "
"1"," ""type""                    "
"1"," ""score""                   "
"1","
"
"1"," [4]"
"1"," ""phase""                   "
"1"," ""gene_id""                 "
"1"," ""gene_version""            "
"1","
"
"1"," [7]"
"1"," ""gene_name""               "
"1"," ""gene_source""             "
"1"," ""gene_biotype""            "
"1","
"
"1","[10]"
"1"," ""transcript_id""           "
"1"," ""transcript_version""      "
"1"," ""transcript_name""         "
"1","
"
"1","[13]"
"1"," ""transcript_source""       "
"1"," ""transcript_biotype""      "
"1"," ""tag""                     "
"1","
"
"1","[16]"
"1"," ""ccds_id""                 "
"1"," ""transcript_support_level"""
"1"," ""exon_number""             "
"1","
"
"1","[19]"
"1"," ""exon_id""                 "
"1"," ""exon_version""            "
"1"," ""protein_id""              "
"1","
"
"1","[22]"
"1"," ""protein_version""         "
"1","
"
