"0","columns(TxDb.Hsapiens.UCSC.hg38.knownGene)"
"1"," [1]"
"1"," ""CDSCHROM""  "
"1"," ""CDSEND""    "
"1"," ""CDSID""     "
"1"," ""CDSNAME""   "
"1"," ""CDSPHASE""  "
"1"," ""CDSSTART""  "
"1"," ""CDSSTRAND"" "
"1"," ""EXONCHROM"" "
"1","
"
"1"," [9]"
"1"," ""EXONEND""   "
"1"," ""EXONID""    "
"1"," ""EXONNAME""  "
"1"," ""EXONRANK""  "
"1"," ""EXONSTART"" "
"1"," ""EXONSTRAND"""
"1"," ""GENEID""    "
"1"," ""TXCHROM""   "
"1","
"
"1","[17]"
"1"," ""TXEND""     "
"1"," ""TXID""      "
"1"," ""TXNAME""    "
"1"," ""TXSTART""   "
"1"," ""TXSTRAND""  "
"1"," ""TXTYPE""    "
"1","
"
