"0","results(dds_filtered_unique, contrast = c(""cell_type"", ""CD4"", ""CD8""))"
"1","log2 fold change (MLE): cell_type CD4 vs CD8"
"1"," "
"1","
"
"1","Wald test p-value: cell type CD4 vs CD8"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","19053"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","      pvalue"
"1","
                  "
"1","  <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","   <numeric>"
"1","
ENSMUSG00000098104"
"1","   477.6014"
"1","     -0.2704983"
"1"," 0.0923097"
"1","  -2.93034"
"1"," 0.003385963"
"1","
ENSMUSG00000033845"
"1","   689.5544"
"1","     -0.1602443"
"1"," 0.0797812"
"1","  -2.00855"
"1"," 0.044585017"
"1","
ENSMUSG00000025903"
"1","  3002.5346"
"1","     -0.2192346"
"1"," 0.0607894"
"1","  -3.60646"
"1"," 0.000310406"
"1","
ENSMUSG00000033813"
"1","   888.6861"
"1","      0.0555428"
"1"," 0.0782061"
"1","   0.71021"
"1"," 0.477573884"
"1","
ENSMUSG00000062588"
"1","    18.3767"
"1","     -0.4965480"
"1"," 0.4336156"
"1","  -1.14513"
"1"," 0.252153644"
"1","
...               "
"1","        ..."
"1","            ..."
"1","       ..."
"1","       ..."
"1","         ..."
"1","
ENSMUSG00000069045"
"1"," 5963.91123"
"1","      0.7903921"
"1"," 0.0688118"
"1"," 11.486279"
"1"," 1.54630e-30"
"1","
ENSMUSG00000075359"
"1","   14.33147"
"1","     -0.0726754"
"1"," 0.4881392"
"1"," -0.148883"
"1"," 8.81646e-01"
"1","
ENSMUSG00000096438"
"1","   53.66305"
"1","     -0.0898236"
"1"," 0.2712074"
"1"," -0.331199"
"1"," 7.40494e-01"
"1","
ENSMUSG00000095134"
"1","    3.92863"
"1","      2.6601654"
"1"," 1.1908457"
"1","  2.233846"
"1"," 2.54932e-02"
"1","
ENSMUSG00000096768"
"1","  218.49163"
"1","     -0.1311743"
"1"," 0.8138127"
"1"," -0.161185"
"1"," 8.71948e-01"
"1","
"
"1","                  "
"1","        padj"
"1","
                  "
"1","   <numeric>"
"1","
ENSMUSG00000098104"
"1","  0.00905160"
"1","
ENSMUSG00000033845"
"1","  0.08984602"
"1","
ENSMUSG00000025903"
"1","  0.00101174"
"1","
ENSMUSG00000033813"
"1","  0.61955811"
"1","
ENSMUSG00000062588"
"1","  0.38322826"
"1","
...               "
"1","         ..."
"1","
ENSMUSG00000069045"
"1"," 2.77175e-29"
"1","
ENSMUSG00000075359"
"1"," 9.29131e-01"
"1","
ENSMUSG00000096438"
"1"," 8.33678e-01"
"1","
ENSMUSG00000095134"
"1"," 5.53917e-02"
"1","
ENSMUSG00000096768"
"1"," 9.22921e-01"
"1","
"
