"0","dds[1:5, 1:4]"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","5"
"1"," "
"1","4"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(5): ENSMUSG00000090025 ENSMUSG00000064842 ENSMUSG00000051951"
"1","
"
"1","  ENSMUSG00000089699 ENSMUSG00000088333"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(4): ERR1755082 ERR1755083 ERR1755084 ERR1755085"
"1","
"
"1","colData names(6): sample_id sample_name ... replicate day_collected"
"1","
"
