"0","assayNames(dds)"
"1","[1]"
"1"," ""counts"""
"1","
"
"0","assays(dds)"
"1","List"
"1",""
"1"," of length "
"1",""
"1","1"
"1",""
"1","
"
"1","names(1): counts
"
"0","head(assay(dds, ""counts""))"
"1","                  "
"1"," ERR1755082"
"1"," ERR1755083"
"1"," ERR1755084"
"1"," ERR1755085"
"1"," ERR1755086"
"1"," ERR1755087"
"1","
ENSMUSG00000090025"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000064842"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000051951"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000089699"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000088333"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
ENSMUSG00000025900"
"1","          0"
"1","          1"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                  "
"1"," ERR1755088"
"1"," ERR1755089"
"1","
ENSMUSG00000090025"
"1","          0"
"1","          0"
"1","
ENSMUSG00000064842"
"1","          0"
"1","          0"
"1","
ENSMUSG00000051951"
"1","          0"
"1","          0"
"1","
ENSMUSG00000089699"
"1","          0"
"1","          0"
"1","
ENSMUSG00000088333"
"1","          0"
"1","          0"
"1","
ENSMUSG00000025900"
"1","          0"
"1","          1"
"1","
"
"0","colData(dds)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","8"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","          "
"1","   sample_id"
"1","        sample_name"
"1"," cell_type"
"1","     genotype"
"1"," replicate"
"1","
          "
"1"," <character>"
"1","        <character>"
"1","  <factor>"
"1","     <factor>"
"1","  <factor>"
"1","
ERR1755082"
"1","  ERR1755082"
"1"," Egr2_Egr3_KO_CD4_1"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         1"
"1","
ERR1755083"
"1","  ERR1755083"
"1"," Egr2_Egr3_KO_CD4_2"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         2"
"1","
ERR1755084"
"1","  ERR1755084"
"1"," Egr2_Egr3_KO_CD4_3"
"1","       CD4"
"1"," Egr2_Egr3_KO"
"1","         3"
"1","
ERR1755085"
"1","  ERR1755085"
"1"," Egr2_Egr3_KO_CD8_1"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         1"
"1","
ERR1755086"
"1","  ERR1755086"
"1"," Egr2_Egr3_KO_CD8_2"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         2"
"1","
ERR1755087"
"1","  ERR1755087"
"1"," Egr2_Egr3_KO_CD8_3"
"1","       CD8"
"1"," Egr2_Egr3_KO"
"1","         3"
"1","
ERR1755088"
"1","  ERR1755088"
"1","     Egr2_Kin_CD4_1"
"1","       CD4"
"1"," Egr2_Kin    "
"1","         1"
"1","
ERR1755089"
"1","  ERR1755089"
"1","     Egr2_Kin_CD4_2"
"1","       CD4"
"1"," Egr2_Kin    "
"1","         2"
"1","
"
"1","          "
"1"," day_collected"
"1","
          "
"1","   <character>"
"1","
ERR1755082"
"1","    11_10_2015"
"1","
ERR1755083"
"1","    11_10_2015"
"1","
ERR1755084"
"1","    11_10_2015"
"1","
ERR1755085"
"1","    11_10_2015"
"1","
ERR1755086"
"1","    11_10_2015"
"1","
ERR1755087"
"1","    11_10_2015"
"1","
ERR1755088"
"1","    11_10_2015"
"1","
ERR1755089"
"1","    11_10_2015"
"1","
"
"0","rowData(dds)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","39179"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","0"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"0","metadata(dds)"
"1","$version
"
"1","[1]"
"1"," ‘1.40.2’"
"1","
"
"1","
"
