"0","#correct-done to show me what it does-- sub("".bam"", """", colnames(counts_table))"
"0","colnames(counts_table) <- sub("".bam"", """", colnames(counts_table))"
"0","colnames(counts_table) == sample_info$sample_id"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","#colnames(counts_table) <-  colnames(counts_table) %>%  str_replace("".bam"", """") "
"0","#"
"0","#stringreplace, gsub?  str_replace("".bam"", """") #replace with nothing"
