"0","get_version_info('mmusculus')"
"1","$biomart
"
"1","[1]"
"1"," ""Ensembl"""
"1","
"
"1","
"
"1","$biomart_version
"
"1","[1]"
"1"," ""112"""
"1","
"
"1","
"
"1","$display_name
"
"1","[1]"
"1"," ""Mouse"""
"1","
"
"1","
"
"1","$genebuild
"
"1","[1]"
"1"," ""GRCm39"""
"1","
"
"1","
"
"1","$gprofiler_version
"
"1","[1]"
"1"," ""e112_eg59_p19_25aa4782"""
"1","
"
"1","
"
"1","$organism
"
"1","[1]"
"1"," ""mmusculus"""
"1","
"
"1","
"
"1","$sources
"
"1","$sources$CORUM
"
"1","$sources$CORUM$name
"
"1","[1]"
"1"," ""CORUM protein complexes"""
"1","
"
"1","
"
"1","$sources$CORUM$version
"
"1","[1]"
"1"," ""28.11.2022 Corum 4.1"""
"1","
"
"1","
"
"1","
"
"1","$sources$`GO:BP`
"
"1","$sources$`GO:BP`$name
"
"1","[1]"
"1"," ""biological process"""
"1","
"
"1","
"
"1","$sources$`GO:BP`$version
"
"1","[1]"
"1"," ""annotations: BioMart\nclasses: releases/2024-10-27"""
"1","
"
"1","
"
"1","
"
"1","$sources$`GO:CC`
"
"1","$sources$`GO:CC`$name
"
"1","[1]"
"1"," ""cellular component"""
"1","
"
"1","
"
"1","$sources$`GO:CC`$version
"
"1","[1]"
"1"," ""annotations: BioMart\nclasses: releases/2024-10-27"""
"1","
"
"1","
"
"1","
"
"1","$sources$`GO:MF`
"
"1","$sources$`GO:MF`$name
"
"1","[1]"
"1"," ""molecular function"""
"1","
"
"1","
"
"1","$sources$`GO:MF`$version
"
"1","[1]"
"1"," ""annotations: BioMart\nclasses: releases/2024-10-27"""
"1","
"
"1","
"
"1","
"
"1","$sources$HP
"
"1","$sources$HP$name
"
"1","[1]"
"1"," ""Human Phenotype Ontology"""
"1","
"
"1","
"
"1","$sources$HP$version
"
"1","[1]"
"1"," ""annotations: 02.2025\nclasses: None"""
"1","
"
"1","
"
"1","
"
"1","$sources$KEGG
"
"1","$sources$KEGG$name
"
"1","[1]"
"1"," ""Kyoto Encyclopedia of Genes and Genomes"""
"1","
"
"1","
"
"1","$sources$KEGG$version
"
"1","[1]"
"1"," ""KEGG FTP Release 2024-01-22"""
"1","
"
"1","
"
"1","
"
"1","$sources$MIRNA
"
"1","$sources$MIRNA$name
"
"1","[1]"
"1"," ""miRTarBase"""
"1","
"
"1","
"
"1","$sources$MIRNA$version
"
"1","[1]"
"1"," ""Release 9.0"""
"1","
"
"1","
"
"1","
"
"1","$sources$REAC
"
"1","$sources$REAC$name
"
"1","[1]"
"1"," ""Reactome"""
"1","
"
"1","
"
"1","$sources$REAC$version
"
"1","[1]"
"1"," ""annotations: BioMart\nclasses: 2025-2-3"""
"1","
"
"1","
"
"1","
"
"1","$sources$TF
"
"1","$sources$TF$name
"
"1","[1]"
"1"," ""Transfac"""
"1","
"
"1","
"
"1","$sources$TF$version
"
"1","[1]"
"1"," ""annotations: TRANSFAC Release 2023.2\nclasses: v2"""
"1","
"
"1","
"
"1","
"
"1","$sources$WP
"
"1","$sources$WP$name
"
"1","[1]"
"1"," ""WikiPathways"""
"1","
"
"1","
"
"1","$sources$WP$version
"
"1","[1]"
"1"," ""20250110"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$taxonomy_id
"
"1","[1]"
"1"," ""10090"""
"1","
"
"1","
"
